City,Lat,Lon,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
lucea,18.45,-78.17,81,78,40,6.93,JM,1602792265
castro,-24.79,-50.01,64.87,93,98,6.33,BR,1602792265
naze,28.37,129.48,73.4,78,14,3.36,JP,1602792265
yar-sale,66.83,70.83,31.55,94,97,11.88,RU,1602792265
bitung,1.45,125.18,73.4,100,40,2.77,ID,1602792266
atuona,-9.8,-139.03,78.71,73,1,20.31,PF,1602792266
malpe,13.35,74.72,75.2,94,75,4.18,IN,1602792266
hilo,19.73,-155.09,82.4,65,1,5.82,US,1602792117
lebu,-37.62,-73.65,56.57,63,15,12.41,CL,1602792267
ushuaia,-54.8,-68.3,59,79,40,11.41,AR,1602792050
dikson,73.51,80.55,30.79,93,100,21.14,RU,1602792267
bredasdorp,-34.53,20.04,53.6,87,100,3.36,ZA,1602792268
energetik,51.74,58.79,51.33,45,12,7.92,RU,1602792268
kanungu,-0.96,29.79,62.71,78,38,3.87,UG,1602792268
makubetsu,45.37,141.82,47.19,63,86,18.43,JP,1602792268
hasaki,35.73,140.83,57.2,76,75,12.75,JP,1602792110
daniel flores,9.34,-83.67,76.57,76,73,2.84,CR,1602792269
bluff,-46.6,168.33,52,43,100,11.99,NZ,1602792269
dalby,-27.18,151.27,48.2,100,0,3.36,AU,1602792270
belmonte,-15.86,-38.88,80.6,65,20,17.22,BR,1602792270
vaini,-21.2,-175.2,75.2,78,75,6.93,TO,1602792270
colares,38.8,-9.45,59,76,0,17.22,PT,1602792271
busselton,-33.65,115.33,52,60,100,10.22,AU,1602792245
bethel,41.37,-73.41,70,60,40,16.11,US,1602792271
albany,42.6,-73.97,73.99,43,11,11.68,US,1602792012
rikitea,-23.12,-134.97,74.1,77,100,18.14,PF,1602792272
plettenberg bay,-34.05,23.37,58.35,87,55,3.58,ZA,1602792272
timizart,36.8,4.27,57,70,0,3.09,DZ,1602792272
ostrovnoy,68.05,39.51,37.35,80,100,9.75,RU,1602792273
mataura,-46.19,168.86,52,43,97,11.99,NZ,1602792273
imbituba,-28.24,-48.67,71.6,60,40,13.87,BR,1602792273
chicama,-7.84,-79.15,64.4,77,40,9.17,PE,1602792274
yellowknife,62.46,-114.35,28,73,75,24.16,CA,1602792003
ponta do sol,32.67,-17.1,69.8,73,40,8.05,PT,1602792275
port keats,-14.25,129.55,81.09,81,7,7.34,AU,1602792275
ponta delgada,37.73,-25.67,68,82,40,2.24,PT,1602792268
puerto ayora,-0.74,-90.35,77,73,40,10.29,EC,1602792276
longyearbyen,78.22,15.64,26.6,86,40,3.38,SJ,1602792276
severo-kurilsk,50.68,156.12,42.13,69,54,27.4,RU,1602792276
esperance,-33.87,121.9,55.4,100,75,5.82,AU,1602792048
butaritari,3.07,172.79,81.9,74,81,12.48,KI,1602792277
fare,-16.7,-151.02,79.56,76,56,11.43,PF,1602792277
hithadhoo,-0.6,73.08,82.4,75,94,18.37,MV,1602792236
norfolk,42.17,-71.25,72,43,0,24.16,US,1602792278
mahebourg,-20.41,57.7,73.4,83,40,8.05,MU,1602792065
acajutla,13.59,-89.83,87.8,55,20,8.05,SV,1602792019
aste,45.79,11.1,50,99,100,8.01,IT,1602792279
hinganghat,20.57,78.83,78.8,83,40,2.24,IN,1602792279
mackay,-21.15,149.2,62.6,77,40,9.17,AU,1602792024
punta arenas,-53.15,-70.92,55.4,47,75,34.45,CL,1602792159
nanortalik,60.14,-45.24,38.55,76,100,8.68,GL,1602792280
port alfred,-33.59,26.89,63.7,84,28,8.88,ZA,1602792280
nishihara,26.18,127.76,77,83,20,6.93,JP,1602792280
ancud,-41.87,-73.82,66.2,37,0,8.05,CL,1602792281
pontianak,-0.03,109.33,74.82,92,100,3.02,ID,1602792281
cidreira,-30.18,-50.21,66.87,77,80,7.56,BR,1602792281
altay,47.87,88.12,35.53,65,81,6.33,CN,1602792282
makakilo city,21.35,-158.09,82.4,69,1,4.7,US,1602792093
grindavik,63.84,-22.43,50,76,90,10.29,IS,1602792282
ribeira grande,38.52,-28.7,69.8,77,20,4.7,PT,1602792283
port elizabeth,-33.92,25.57,62.6,93,10,10.29,ZA,1602792283
cape town,-33.93,18.42,61,77,20,14.99,ZA,1602792173
ahipara,-35.17,173.17,54.95,74,1,5.61,NZ,1602792283
saint-augustin,51.23,-58.65,53.51,73,60,7.96,CA,1602792284
aksu,41.12,80.26,52.07,40,86,4.72,CN,1602792284
muisne,0.6,-80.03,86,74,75,8.05,EC,1602792284
reshetylivka,49.56,34.08,55.87,51,97,6.08,UA,1602792284
kerema,-7.96,145.78,77.63,86,100,9.57,PG,1602792285
annau,37.89,58.52,55.4,37,0,4.7,TM,1602792285
hay river,60.82,-115.8,24.8,62,75,24.16,CA,1602792286
tasiilaq,65.61,-37.64,42.8,87,75,5.82,GL,1602792286
cayenne,4.93,-52.33,89.6,59,0,12.75,GF,1602792008
ordzhonikidze,52.44,61.74,52.02,44,100,10.07,KZ,1602792286
vredendal,-31.67,18.5,72.32,31,0,9.6,ZA,1602792287
hermanus,-34.42,19.23,55.99,88,100,1.99,ZA,1602792287
tuktoyaktuk,69.45,-133.04,19.4,85,90,11.41,CA,1602792287
hambantota,6.12,81.12,80.29,80,90,19.17,LK,1602792288
waingapu,-9.66,120.26,77.72,78,40,0.78,ID,1602792288
tessalit,20.2,1.01,91.08,12,0,8.23,ML,1602792288
katsuura,35.13,140.3,59,63,100,11.01,JP,1602792288
zhigansk,66.77,123.37,18.61,97,99,15.01,RU,1602792289
cajititlan,20.43,-103.32,86,44,20,4.7,MX,1602792289
oyama,36.3,139.8,63,58,75,10.29,JP,1602792289
oranjemund,-28.55,16.43,62.28,67,0,11.56,NA,1602792289
charlottetown,46.24,-63.13,59,58,75,8.05,CA,1602792290
saint-philippe,-21.36,55.77,70,73,1,4.7,RE,1602792290
carnarvon,-24.87,113.63,66.2,88,90,19.46,AU,1602792290
khandyga,62.67,135.6,17.46,94,69,1.07,RU,1602792290
faanui,-16.48,-151.75,79.34,75,52,11.01,PF,1602792291
wanning,18.8,110.4,79.32,88,100,16.6,CN,1602792291
ulaanbaatar,47.91,106.88,17.6,78,6,2.24,MN,1602792291
kirakira,-10.45,161.92,78.76,82,53,5.01,SB,1602792292
sycow,51.31,17.72,50,93,75,2.24,PL,1602792292
alindao,5.03,21.21,70.16,93,93,0.92,CF,1602792292
tiksi,71.69,128.87,20.17,98,95,0.89,RU,1602792292
erin,36.32,-87.69,64.4,52,90,12.75,US,1602792293
mayo,38.89,-76.51,73.99,60,1,16.11,US,1602791997
bosaso,11.28,49.18,84.16,46,0,5.7,SO,1602792293
rathdrum,47.81,-116.89,55.99,61,1,5.82,US,1602792294
avarua,-21.21,-159.78,73.4,56,100,8.05,CK,1602792264
qaanaaq,77.48,-69.36,26.98,84,59,5.3,GL,1602792294
pangnirtung,66.15,-65.71,41,79,90,6.93,CA,1602792295
dzilam gonzalez,21.28,-88.93,84.92,59,0,6.4,MX,1602792295
egvekinot,66.32,-179.17,34.21,100,100,17.65,RU,1602792295
hovd,48.01,91.64,34.27,64,75,4.76,MN,1602792296
santo antonio do sudoeste,-26.07,-53.73,73.11,86,96,1.77,BR,1602792296
wangqing,43.32,129.76,33.44,92,0,3.02,CN,1602792296
port blair,11.67,92.75,80.42,84,100,10.58,IN,1602792297
dingle,11,122.67,73.67,94,100,1.81,PH,1602792297
victoria,22.29,114.16,79,74,97,5.01,HK,1602792184
portland,45.52,-122.68,60.01,68,0,3,US,1602791686
price,39.6,-110.81,60.8,9,1,17.22,US,1602792263
beringovskiy,63.05,179.32,41.99,93,100,21.41,RU,1602792298
oistins,13.07,-59.53,86,74,20,13.87,BB,1602792298
macusani,-14.08,-70.43,40.3,71,97,12.84,PE,1602792299
norman wells,65.28,-126.83,19.4,79,75,11.41,CA,1602792299
yekaterinovka,52.05,44.35,52.84,68,0,7.87,RU,1602792299
sitka,57.05,-135.33,48.2,70,90,4.7,US,1602792299
pratapgarh,24.03,74.78,78.3,65,100,8.5,IN,1602792300
mar del plata,-38,-57.56,57.2,76,0,12.75,AR,1602792300
nikolskoye,59.7,30.79,41,75,75,11.18,RU,1602792300
dhidhdhoo,6.88,73.1,82.44,76,59,20.83,MV,1602792301
tateyama,34.98,139.87,60.01,63,100,11.01,JP,1602792301
chokurdakh,70.63,147.92,27.57,99,100,8.05,RU,1602792302
tautira,-17.73,-149.15,75.2,88,75,9.17,PF,1602792303
bela,25.93,81.98,80.02,68,0,3.2,IN,1602792303
zhob,31.34,69.45,60.42,31,0,1.39,PK,1602792304
north bend,43.41,-124.22,64.99,45,1,10.29,US,1602792304
tuatapere,-46.13,167.68,52,43,100,11.99,NZ,1602792304
jamestown,42.1,-79.24,55.99,81,90,9.17,US,1602792189
san cristobal,7.77,-72.22,91.4,49,40,9.17,VE,1602792060
thompson,55.74,-97.86,30.2,68,90,13.87,CA,1602792305
thinadhoo,0.53,72.93,83.26,75,0,19.71,MV,1602792305
manokwari,-0.87,134.08,79.56,74,100,2.93,ID,1602792306
gravdal,68.12,13.5,41,86,75,1.12,NO,1602792306
talnakh,69.49,88.4,24.8,100,75,15.66,RU,1602792306
nabire,-3.37,135.48,75.47,91,100,3.33,ID,1602792307
palencia,42.42,-4.5,43,74,1,3,ES,1602792307
sola,-13.88,167.55,79.2,79,0,18.95,VU,1602792093
vao,-22.67,167.48,71.55,80,100,16.82,NC,1602792308
saltillo,25.42,-101,81,60,5,6.93,MX,1602792161
barrow,71.29,-156.79,28.4,63,90,5.82,US,1602792308
buala,-8.14,159.59,80.06,77,0,1.36,SB,1602792309
khatanga,71.97,102.5,12.07,96,100,7.54,RU,1602792309
purepero,19.92,-102.02,77,73,20,11.41,MX,1602792310
celestun,20.87,-90.4,83.19,63,0,7.83,MX,1602792310
panacan,9.25,118.41,79.88,75,100,0.47,PH,1602792310
pisco,-13.7,-76.22,69.8,68,4,9.17,PE,1602792311
evanston,42.04,-87.69,57.2,37,75,9.17,US,1602792311
boddam,57.47,-1.78,46.99,87,90,4.7,GB,1602792311
killam,52.78,-111.85,39.99,42,100,18.01,CA,1602792312
georgetown,5.41,100.34,80.6,88,20,2.24,MY,1602792312
santa rosa,14.31,121.11,78.8,88,20,3.36,PH,1602792313
new norfolk,-42.78,147.06,42.8,70,40,8.05,AU,1602792313
gunjur,13.2,-16.73,82.4,83,40,11.41,GM,1602792313
petawawa,45.9,-77.33,57.2,71,20,10.29,CA,1602792314
ekibastuz,51.67,75.37,46.6,55,3,8.77,KZ,1602792107
gurupi,-11.73,-49.07,96.71,26,36,3.51,BR,1602792315
ridgecrest,35.62,-117.67,88,13,90,5.82,US,1602792298
college,64.86,-147.8,19.99,73,90,1.92,US,1602792315
macheng,31.18,115.03,59.02,93,100,5.64,CN,1602792316
turukhansk,65.82,87.98,26.55,98,100,14.81,RU,1602792316
saint george,37.1,-113.58,80.01,23,1,2.26,US,1602792311
kapaa,22.08,-159.32,82.4,78,40,8.05,US,1602792316
santa marta,11.24,-74.2,88,73,10,1.01,CO,1602792317
geraldton,-28.77,114.6,55.4,87,18,8.05,AU,1602792318
jacksonville,30.33,-81.66,87.01,62,75,12.75,US,1602792200
bambous virieux,-20.34,57.76,75,83,40,8.05,MU,1602792318
beloha,-25.17,45.05,64.24,88,41,10.29,MG,1602792319
qorveh,35.17,47.8,45.39,46,45,2.95,IR,1602792319
brae,60.4,-1.35,46.4,93,100,11.41,GB,1602792319
komsomolskiy,40.43,71.72,53.6,62,0,6.93,UZ,1602792320
port hardy,50.7,-127.42,48.2,93,90,13.87,CA,1602792045
belawan,3.78,98.68,78.8,94,40,4.63,ID,1602792320
hirara,24.8,125.28,78.58,78,55,19.71,JP,1602792320
baturaja,-4.13,104.17,74.46,85,97,3.22,ID,1602792321
villa carlos paz,-31.42,-64.5,79,38,23,10.29,AR,1602792321
lavrentiya,65.58,-171,38.1,93,100,16.13,RU,1602792322
murree,33.91,73.39,68,59,0,4.7,PK,1602792322
cam ranh,11.92,109.16,78.8,100,75,2.24,VN,1602792322
tarko-sale,64.92,77.78,30.85,94,71,16.4,RU,1602792322
cherskiy,68.75,161.3,32.97,92,100,7.56,RU,1602792323
arraial do cabo,-22.97,-42.03,75.2,88,75,17.22,BR,1602792323
rostovka,55.38,71.89,38.91,89,8,5.26,RU,1602792324
muravlenko,63.79,74.52,30.13,93,80,15.82,RU,1602792324
belyy yar,53.6,91.39,50,53,100,6.71,RU,1602792325
kupang,-10.17,123.58,78.44,74,44,4.54,ID,1602792179
camacupa,-12.02,17.48,65.25,89,79,0.92,AO,1602792325
alghero,40.56,8.32,59,62,40,8.05,IT,1602792325
talara,-4.58,-81.27,77,65,29,11.41,PE,1602792326
great yarmouth,52.61,1.73,53.01,87,84,5.99,GB,1602792326
suntar,62.14,117.63,34.95,96,100,6.85,RU,1602792326
klyuchi,52.27,79.17,45.7,58,72,7.2,RU,1602792327
perth,-31.93,115.83,59,72,75,8.05,AU,1602792079
saskylakh,71.92,114.08,19.98,96,100,16.15,RU,1602792327
port macquarie,-31.43,152.92,57.99,82,11,1.01,AU,1602792328
daru,-9.08,143.21,77.63,81,96,14.14,PG,1602792328
kieta,-6.22,155.63,78.98,77,36,0.6,PG,1602792328
souillac,-20.52,57.52,73.4,83,40,8.05,MU,1602792329
provideniya,64.38,-173.3,44.6,81,90,17.9,RU,1602792329
the valley,18.22,-63.06,86,79,40,12.75,AI,1602792329
champerico,14.3,-91.92,87.8,55,40,11.41,GT,1602792330
road town,18.42,-64.62,86,74,40,11.41,VG,1602792306
east london,-33.02,27.91,67.21,79,70,13.11,ZA,1602792330
yurino,56.29,46.3,51.8,81,3,13.42,RU,1602792331
troitskoye,52.98,84.68,48.11,60,100,11.23,RU,1602792331
solnechnyy,50.72,136.63,28.27,81,100,5.03,RU,1602792331
husavik,66.04,-17.34,32,79,0,1.23,IS,1602792331
lorengau,-2.02,147.27,80.58,71,51,1.97,PG,1602792332
batagay,67.63,134.63,11.19,95,95,2.39,RU,1602792332
codrington,-38.27,141.97,40.5,87,1,12.03,AU,1602792332
henties bay,-22.12,14.28,59,92,36,3.13,NA,1602792333
abonnema,4.71,6.79,76.95,90,95,6.55,NG,1602792333
bilibino,68.05,166.44,25.43,92,100,4.32,RU,1602792333
lourdes,43.1,-0.05,42.8,93,81,6.93,FR,1602792334
nelson bay,-32.72,152.15,62.6,72,67,8.05,AU,1602792334
hobyo,5.35,48.53,80.08,79,12,17.98,SO,1602792334
broome,42.25,-75.83,73.4,35,1,14.99,US,1602792335
sept-iles,50.2,-66.38,48,81,75,3.36,CA,1602792335
sao filipe,14.9,-24.5,81.9,77,76,10.89,CV,1602792335
beyneu,45.32,55.2,52.97,47,0,12.01,KZ,1602792335
sakakah,29.97,40.21,77,17,0,6.93,SA,1602792336
alice springs,-23.7,133.88,64.4,52,0,1.12,AU,1602792292
rocha,-34.48,-54.33,66.42,74,35,10.54,UY,1602792336
bilma,18.69,12.92,89.13,14,0,5.91,NE,1602792337
hobart,-42.88,147.33,42.8,70,40,8.05,AU,1602792320
aasiaat,68.71,-52.87,32.47,91,100,9.4,GL,1602792337
leningradskiy,69.38,178.42,34.38,87,100,12.19,RU,1602792338
muros,42.78,-9.06,55.99,79,0,1.01,ES,1602792338
pyay,18.82,95.22,75.97,92,21,0.56,MM,1602792339
san patricio,28.02,-97.52,93,55,75,13.87,US,1602792339
kampene,-3.6,26.67,70.75,85,4,1.32,CD,1602792339
praia da vitoria,38.73,-27.07,70,94,75,5.93,PT,1602792339
karlstad,59.38,13.5,39.2,93,42,5.82,SE,1602792340
grand gaube,-20.01,57.66,75,74,0,5.01,MU,1602792340
iralaya,15,-83.23,83.28,80,61,8.28,HN,1602792340
magadan,59.57,150.8,31.78,88,13,12.24,RU,1602792341
tolga,34.72,5.38,73.4,27,47,14.99,DZ,1602792341
gizo,-8.1,156.84,81.55,74,61,5.59,SB,1602792341
touros,-5.2,-35.46,84.2,66,20,16.11,BR,1602792342
kahului,20.89,-156.47,84.2,54,20,3.36,US,1602792342
strezhevoy,60.73,77.59,28.4,92,0,6.71,RU,1602792342
emerald,-23.53,148.17,60.8,82,0,1.12,AU,1602792342
san luis,-33.3,-66.34,78.37,29,18,5.12,AR,1602792343
bengkulu,-3.8,102.27,76.62,83,100,2.95,ID,1602792343
otse,-25.02,25.73,75.2,44,0,4.7,BW,1602792343
klaksvik,62.23,-6.59,44.6,75,63,2.24,FO,1602792344
saldanha,-33.01,17.94,57.2,76,0,8.05,ZA,1602792344
namibe,-15.2,12.15,68.45,81,99,5.59,AO,1602792344
adeje,28.12,-16.73,73.99,73,75,12.75,ES,1602792344
pevek,69.7,170.31,34.93,85,100,14.45,RU,1602792345
pacific grove,36.62,-121.92,89.6,14,1,6.93,US,1602792136
camacha,33.08,-16.33,68,72,20,8.05,PT,1602792345
karratha,-20.74,116.85,74.03,38,0,8.55,AU,1602792346
kodiak,57.79,-152.41,44.6,70,1,9.17,US,1602792346
narsaq,60.92,-46.05,35.6,69,75,4.7,GL,1602792346
rexburg,43.83,-111.79,52,29,1,6.93,US,1602792346
xalpatlahuac,17.47,-98.62,76.19,58,6,3.71,MX,1602792347
katobu,-4.94,122.53,73.35,89,71,2.48,ID,1602792347
avera,33.19,-82.53,82.4,65,40,6.93,US,1602792348
maloy,61.94,5.11,44.01,81,31,6.93,NO,1602792348
anzio,41.49,12.62,62.01,82,40,19.46,IT,1602792348
axim,4.87,-2.24,77.27,87,82,8.41,GH,1602792349
yola,9.2,12.48,81.21,68,100,2.46,NG,1602792349
dhangadhi,28.71,80.6,73.33,66,0,2.98,NP,1602792349
lodja,-3.48,23.43,70.97,95,9,0.98,CD,1602792350
luyang,27.62,110.1,55.96,95,100,3.6,CN,1602792350
jadu,31.95,12.03,69.33,27,53,3.29,LY,1602792350
la ronge,55.1,-105.28,24.8,53,90,24.16,CA,1602792351
richards bay,-28.78,32.04,71.67,68,0,7.54,ZA,1602792351
ekhabi,53.51,142.97,30.27,88,100,13.38,RU,1602792352
dargaville,-35.93,173.88,51.71,87,84,7.25,NZ,1602792352
kruisfontein,-34,24.73,63,86,57,1.99,ZA,1602792352
san felipe,10.34,-68.74,82.99,75,71,1.92,VE,1602792352
high level,58.52,-117.14,26.6,49,5,10.29,CA,1602792353
cabedelo,-6.98,-34.83,82.4,65,20,11.41,BR,1602792353
