City,Lat,Lon,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
chuy,-33.7,-53.46,65.43,76,19,9.15,UY,1602792353
lins,-21.68,-49.74,78.51,62,100,11.18,BR,1602792353
lompoc,34.64,-120.46,93,30,1,8.05,US,1602792354
tabat,-2.63,115.23,72.77,98,84,1.95,ID,1602792354
dallas,32.77,-96.78,71.6,56,90,17.22,US,1602792002
maridi,4.92,29.47,68.9,93,100,2.77,SS,1602792355
chenghai,23.46,116.77,69.8,88,44,2.24,CN,1602792355
salalah,17.02,54.09,78.8,83,20,2.24,OM,1602792212
upernavik,72.79,-56.15,28.26,84,22,7.11,GL,1602792356
faya,18.39,42.45,66.2,10,0,3.36,SA,1602792356
were ilu,10.6,39.43,54.57,66,97,5.66,ET,1602792356
oromocto,45.84,-66.48,66.2,42,1,16.11,CA,1602792357
guerrero negro,27.98,-114.06,90.32,39,50,6.71,MX,1602792357
ginda,30.69,78.49,56.73,39,0,5.35,IN,1602792357
vila velha,-20.33,-40.29,79,78,90,16.11,BR,1602792358
chapais,49.78,-74.85,48.2,93,90,12.75,CA,1602792359
dong hoi,17.48,106.6,79.54,87,100,13.44,VN,1602792359
iqaluit,63.75,-68.51,37.4,93,90,4.7,CA,1602792360
yeppoon,-23.13,150.73,62.6,82,75,4.7,AU,1602792360
kenai,60.55,-151.26,43,86,40,3.11,US,1602792360
sabang,5.89,95.32,82.4,78,100,20.98,ID,1602792361
lahij,13.17,44.58,82.81,49,48,2.42,YE,1602792361
tura,25.52,90.22,73.02,94,0,1.97,IN,1602792361
calama,-22.47,-68.93,78.8,7,15,26.4,CL,1602792361
shafter,35.5,-119.27,82.99,36,1,3.18,US,1602792204
panjakent,39.5,67.61,55.4,43,0,9.17,TJ,1602792362
sangar,63.92,127.47,19.2,96,100,7.2,RU,1602792362
manadhoo,5.77,73.38,82.11,79,52,20.4,MV,1602792363
yatou,37.15,122.38,55.33,82,98,7.09,CN,1602792363
conakry,9.54,-13.68,82.4,83,40,6.93,GN,1602792363
kisarawe,-6.9,39.07,73.13,92,57,7.34,TZ,1602792364
vila franca do campo,37.72,-25.43,68,82,40,2.24,PT,1602792364
irtyshskiy,58.33,68.13,33.94,90,60,8.99,RU,1602792365
carbonia,39.17,8.52,59,87,75,6.93,IT,1602792365
dakar,14.69,-17.44,84.2,83,40,4.7,SN,1602792362
andenes,69.31,16.12,42.8,87,75,9.17,NO,1602792366
rio muerto,27.42,-110.23,98.6,20,40,9.17,MX,1602792366
gavle,60.67,17.14,46,78,87,5.01,SE,1602792366
merritt island,28.54,-80.67,89.6,58,1,5.82,US,1602792115
alofi,-19.06,-169.92,77,69,59,10.29,NU,1602792367
hazorasp,41.32,61.07,51.8,40,0,2.24,UZ,1602792368
waipawa,-41.41,175.52,48.99,66,77,1.12,NZ,1602792368
port hedland,-20.32,118.57,69.8,77,0,9.17,AU,1602792368
kamaishi,39.27,141.88,48.72,60,100,5.41,JP,1602792369
ascension,30.22,-90.9,86,48,75,4.7,US,1602792369
lively,46.43,-81.15,50,66,75,14.99,CA,1602792370
benghazi,32.12,20.07,82.74,41,61,19.3,LY,1602792370
sembakung,3.82,117.25,73.09,98,100,1.68,ID,1602792370
kurkino,53.43,38.66,50.16,59,4,10.65,RU,1602792371
ismailia,30.6,32.27,72.1,84,0,6.55,EG,1602792175
hailar,49.2,119.7,27.12,93,0,8.97,CN,1602792371
cabra,37.47,-4.44,57.99,45,0,0.87,ES,1602792372
canberra,-35.28,149.13,59,87,90,3.36,AU,1602792312
kununurra,-15.77,128.73,73.4,94,0,5.53,AU,1602792318
kismayo,-0.36,42.55,78.78,80,8,15.05,SO,1602792373
jijiang,29.29,106.25,59,94,100,5.57,CN,1602792373
los algarrobos,8.5,-82.43,86,66,40,5.82,PA,1602792373
ulsteinvik,62.34,5.85,44.01,100,75,3.36,NO,1602792374
gazli,40.13,63.45,54.63,37,0,9.57,UZ,1602792374
baoqing,46.33,132.21,32.31,89,0,6.76,CN,1602792374
mount isa,-20.73,139.5,75.2,31,0,10.29,AU,1602792375
caravelas,-17.71,-39.25,78.03,78,78,11.03,BR,1602792375
kavieng,-2.57,150.8,82.02,75,36,9.95,PG,1602792375
ardahan,41.11,42.7,48.9,52,0,1.9,TR,1602792376
willowmore,-33.29,23.49,60.89,58,1,6.46,ZA,1602792376
mazamari,-11.33,-74.53,91.83,33,6,1.74,PE,1602792377
phalodi,27.13,72.37,83.44,16,0,6.89,IN,1602792377
merauke,-8.47,140.33,76.86,81,99,12.77,ID,1602792377
tecoanapa,16.52,-98.75,86.5,69,65,9.89,MX,1602792377
kyzyl-suu,42.34,78.01,44.17,55,0,7.78,KG,1602792378
palu,-0.89,119.87,75.43,81,100,0.87,ID,1602792378
namatanai,-3.67,152.43,79.61,77,91,5.97,PG,1602792379
san vicente,-26.62,-54.13,78.49,56,95,1.07,AR,1602792379
haines junction,60.75,-137.51,37.22,76,96,2.06,CA,1602792379
auburn,47.31,-122.23,60.01,66,75,6.93,US,1602792380
paita,-5.09,-81.11,77,65,24,11.41,PE,1602792380
maryborough,-25.53,152.7,60.42,91,33,3.56,AU,1602792380
san policarpo,12.18,125.51,77.02,92,99,3.33,PH,1602792381
sobolevo,54.43,31.9,44.69,90,43,6.35,RU,1602792381
filadelfia,39.95,-75.16,75.2,47,75,21.92,US,1602792236
verkhoyansk,67.54,133.38,12.06,94,98,3.24,RU,1602792381
ust-kuyga,70.02,135.6,15.37,96,84,4.27,RU,1602792382
flinders,-34.58,150.86,66,77,100,5.01,AU,1602792382
san quintin,30.48,-115.95,84.31,33,0,9.13,MX,1602792383
dunedin,-45.87,170.5,45,63,100,35.99,NZ,1602792383
coihaique,-45.58,-72.07,66.2,39,40,6.93,CL,1602792383
dudinka,69.41,86.18,24.8,100,75,15.66,RU,1602792384
taltal,-25.4,-70.48,64.33,59,36,6.53,CL,1602792384
mana,5.66,-53.78,84.56,68,0,12.77,GF,1602792385
churapcha,62,132.43,12.81,96,79,2.75,RU,1602792385
lata,40.16,-8.33,57,82,24,1.99,PT,1602792385
lewisville,33.05,-96.99,71.01,60,90,20.8,US,1602792386
westport,41.14,-73.36,71.6,60,1,17.22,US,1602792386
ishinomaki,38.42,141.3,48.18,70,93,8.72,JP,1602792132
aginskoye,51.1,114.53,28.8,93,0,8.05,RU,1602792387
ishigaki,24.34,124.16,79.25,81,100,21.18,JP,1602792387
grand-lahou,5.14,-5.02,77.13,90,91,6.76,CI,1602792387
felipe carrillo puerto,19.58,-88.05,91.29,47,8,3.6,MX,1602792388
goderich,43.75,-81.72,52,71,100,1.01,CA,1602792388
broken hill,-31.95,141.43,78.8,21,40,10.29,AU,1602792388
yaan,7.38,8.57,75.83,88,0,4.36,NG,1602792389
konongo,6.62,-1.22,72.82,97,85,2.06,GH,1602792389
bathsheba,13.22,-59.52,86,74,20,13.87,BB,1602792390
lander,42.83,-108.73,43,38,1,8.75,US,1602792390
quatre cocos,-20.21,57.76,75,83,40,8.05,MU,1602792391
aripuana,-9.17,-60.63,92.48,40,73,2.26,BR,1602792391
bowen,-20.02,148.23,60.8,87,0,3.36,AU,1602792391
san ignacio,17.16,-89.07,87.8,66,40,6.93,BZ,1602792392
tres picos,15.87,-93.53,89.55,57,21,5.26,MX,1602792392
sumbe,-11.21,13.84,74.26,87,100,9.95,AO,1602792393
naryan-mar,67.67,53.09,30.24,95,88,8.05,RU,1602792393
torbay,47.67,-52.73,60.01,93,90,16.11,CA,1602792289
hamilton,39.18,-84.53,52,87,90,8.05,US,1602792354
osa,57.28,55.46,50.38,50,98,12.95,RU,1602792394
huinan,42.62,126.26,36.82,84,78,5.64,CN,1602792395
boa vista,2.82,-60.67,93.2,44,75,6.93,BR,1602792353
parjol,46.58,26.6,55.4,100,2,8.05,RO,1602792396
korba,22.35,82.68,75.31,90,100,3.13,IN,1602792396
okhotsk,59.38,143.3,27,85,42,5.55,RU,1602792397
tazovskiy,67.47,78.7,30.94,93,94,15.28,RU,1602792397
atrauli,28.03,78.28,77.13,29,0,5.46,IN,1602792397
kudahuvadhoo,2.67,72.89,82.02,80,52,20.15,MV,1602792398
bemidji,47.47,-94.88,42.01,60,40,12.75,US,1602792398
vaxjo,56.88,14.81,44.6,81,0,6.93,SE,1602792399
posadas,-27.37,-55.9,86,48,18,5.82,AR,1602792399
cabo san lucas,22.89,-109.91,91.99,62,5,12.75,MX,1602792189
nakusp,50.25,-117.8,48,65,30,4,CA,1602792400
binzhou,37.37,118.02,59,80,94,3.36,CN,1602792400
ndele,8.41,20.65,72,93,82,0.72,CF,1602792370
los llanos de aridane,28.66,-17.92,73.4,78,90,6.93,ES,1602792401
canalete,8.68,-76.2,81.95,82,92,8.79,CO,1602792402
mount gambier,-37.83,140.77,39.2,93,0,8.05,AU,1602792341
russell,32.35,-85.2,84.2,51,1,9.17,US,1602792402
iracoubo,5.48,-53.2,83.98,68,40,13.62,GF,1602792403
xianshuigu,38.98,117.38,53.6,87,39,4.47,CN,1602792403
lambarene,-0.7,10.24,75.04,87,37,5.64,GA,1602792403
bayji,34.93,43.49,76.08,26,0,9.46,IQ,1602792404
batagay-alyta,67.8,130.41,12.43,95,92,2.39,RU,1602792404
puerto leguizamo,-0.19,-74.78,86.7,58,73,2.84,CO,1602792404
barysh,53.66,47.11,52.75,81,0,9.37,RU,1602792405
xining,36.62,101.77,35.49,76,98,1.19,CN,1602792354
rio grande,-32.03,-52.1,65.17,82,0,10.71,BR,1602792205
nyurba,63.28,118.33,31.12,99,100,6.6,RU,1602792406
blackwater,-23.58,148.88,61.18,78,0,4.23,AU,1602792406
boende,-0.22,20.87,72.95,96,100,1.86,CD,1602792407
benguela,-12.58,13.41,74.52,78,100,8.34,AO,1602792407
umm lajj,25.02,37.27,83.97,51,0,4.59,SA,1602792407
kloulklubed,7.04,134.26,75.2,94,40,8.12,PW,1602792407
zhanakorgan,43.91,67.25,53.51,43,0,8.16,KZ,1602792408
kavaratti,10.57,72.64,81.86,76,67,17.22,IN,1602792408
mardan,34.2,72.05,68,52,5,4.7,PK,1602792409
fairbanks,64.84,-147.72,21,73,90,1.97,US,1602792391
airai,-8.93,125.41,60.44,79,98,1.23,TL,1602792409
angoche,-16.23,39.91,74.21,82,20,9.89,MZ,1602792410
middelburg,-25.78,29.46,67.93,47,0,5.19,ZA,1602792410
negombo,7.21,79.84,77,100,40,4.7,LK,1602792410
ilulissat,69.22,-51.1,35.6,55,75,5.82,GL,1602792410
obo,5.4,26.49,70,96,100,5.88,CF,1602792411
paso de los toros,-32.82,-56.52,77,41,0,10.29,UY,1602792411
lask,51.59,19.13,44.01,97,0,4.85,PL,1602792412
alpena,45.06,-83.43,50,81,90,5.82,US,1602792412
nawa,27.02,75,78.13,18,0,6.26,IN,1602792413
tashtagol,52.77,87.89,42.19,68,100,6.17,RU,1602792413
smithers,54.78,-127.17,35.6,80,90,3.36,CA,1602792413
dessau,51.84,12.25,50,96,100,3,DE,1602792414
raudeberg,61.99,5.14,44.01,81,38,6.93,NO,1602792414
paramonga,-10.67,-77.83,68.02,67,12,7.65,PE,1602792414
lamar,33.67,-95.58,66.99,68,90,19.46,US,1602792415
hami,42.8,93.45,40.66,63,0,1.03,CN,1602792416
aswan,24.09,32.91,86.97,22,0,11.03,EG,1602792416
wajir,1.75,40.06,85.12,45,13,24.05,KE,1602792417
luau,-10.71,22.22,66.94,91,49,1.88,AO,1602792417
finschhafen,-6.6,147.87,78.22,78,91,3.67,PG,1602792417
sepuka,-4.75,34.53,70.12,57,70,10.58,TZ,1602792418
bani walid,31.76,13.99,80.62,16,42,9.37,LY,1602792418
kaitangata,-46.28,169.85,43.12,61,77,5.73,NZ,1602792419
gizeh,30.01,31.21,77,69,0,14.99,EG,1602792419
qianguo,45.12,124.86,35.28,78,14,7.78,CN,1602792419
constitucion,-35.33,-72.42,63.37,64,1,11.1,CL,1602792420
mezen,65.85,44.24,33.62,97,100,2.91,RU,1602792420
hanmer springs,-42.52,172.82,39.69,72,0,5.88,NZ,1602792420
te anau,-45.42,167.72,43.34,81,100,11.72,NZ,1602792421
ulaangom,49.98,92.07,37.49,70,96,6.13,MN,1602792421
manggar,-2.88,108.27,79.36,81,95,3.67,ID,1602792421
gamba,-2.65,10,75.2,79,86,6.26,GA,1602792422
vardo,70.37,31.11,39.2,86,75,18.34,NO,1602792422
hervey bay,-25.3,152.85,63,93,52,5.82,AU,1602792423
harrisonburg,38.45,-78.87,78.01,44,1,12.75,US,1602792298
atar,20.52,-13.05,93.11,23,4,8.81,MR,1602792424
rincon,32.3,-81.24,86,58,75,10.29,US,1602792424
pak phanang,8.35,100.2,78.31,83,96,9.04,TH,1602792424
payakumbuh,-0.22,100.63,70.2,83,100,3.2,ID,1602792425
gigmoto,13.78,124.39,79.39,80,100,3.85,PH,1602792319
paamiut,61.99,-49.67,41.04,70,100,14.16,GL,1602792426
mopti,14.67,-4,94.62,18,77,5.61,ML,1602792426
nemuro,43.32,145.57,46.83,67,9,13.71,JP,1602792427
le port,-20.94,55.29,71.6,73,25,6.93,RE,1602792427
asau,46.43,26.4,48,97,0,4.16,RO,1602792427
bardiyah,31.76,25.09,73.76,70,0,10.65,LY,1602792427
beira,-19.84,34.84,69.8,83,20,6.93,MZ,1602792428
pitimbu,-7.47,-34.81,82.4,65,20,11.41,BR,1602792428
praya,14.92,-23.51,82.4,83,11,5.82,CV,1602792429
saint-joseph,-21.37,55.62,70,73,1,4.7,RE,1602792429
livingston,55.9,-3.52,48.2,76,75,2.24,GB,1602792429
kjollefjord,70.95,27.35,37.4,64,75,23.04,NO,1602792430
kaeo,-35.1,173.78,54,85,32,5.99,NZ,1602792430
raton,36.9,-104.44,57.99,24,1,12.75,US,1602792224
banyo,6.75,11.82,66.18,88,73,3.36,CM,1602792427
clyde river,70.47,-68.59,33.8,100,90,12.75,CA,1602792431
tamale,9.4,-0.84,79.05,82,15,4.94,GH,1602792431
kuminskiy,58.67,66.57,35.38,84,100,9.1,RU,1602792432
termiz,37.22,67.28,50,66,0,4.7,UZ,1602792432
sohag,26.56,31.69,89.6,27,0,5.82,EG,1602792432
najran,17.49,44.13,71.6,18,0,5.82,SA,1602792433
mirnyy,62.54,113.96,32,97,90,8.95,RU,1602792433
santa maria,-29.68,-53.81,74.32,58,18,11.07,BR,1602792434
alta,69.97,23.27,41,75,75,27.51,NO,1602792434
vanimo,-2.67,141.3,78.03,84,100,4.5,PG,1602792434
sokolo,14.73,-6.12,93.07,16,67,4.65,ML,1602792435
dandong,40.13,124.39,42.84,85,99,3.71,CN,1602792435
svetlogorsk,52.63,29.73,49.73,80,77,3.91,BY,1602792435
abha,18.22,42.51,66.2,10,0,3.36,SA,1602792279
sorland,67.67,12.69,45.05,80,89,16.28,NO,1602792436
saint-leu,-21.15,55.28,70,73,14,4.7,RE,1602792437
vestmanna,62.16,-7.17,44.6,75,91,2.24,FO,1602792437
dzitas,20.85,-88.52,87.76,51,0,5.64,MX,1602792437
maceio,-9.67,-35.74,82.4,69,40,12.75,BR,1602792407
nhulunbuy,-12.23,136.77,73.4,88,7,8.1,AU,1602792438
garden city,42.33,-83.33,54,57,90,14.99,US,1602792438
lixourion,38.2,20.43,69.48,75,50,17.11,GR,1602792439
tiznit,29.58,-9.5,61.48,68,0,2.01,MA,1602792439
zhangjiakou,40.81,114.88,42.84,56,89,8.68,CN,1602792439
kirs,59.34,52.24,49.01,85,99,10.65,RU,1602792440
luderitz,-26.65,15.16,71.53,36,0,13.6,NA,1602792436
nanakuli,21.39,-158.15,82.4,69,1,4.7,US,1602792440
parana,-31.73,-60.52,82,34,100,1.01,AR,1602792219
kandrian,-6.22,149.55,76.55,89,100,6.73,PG,1602792441
srednekolymsk,67.45,153.68,30.15,99,100,8.5,RU,1602792442
madang,-5.22,145.8,75.31,90,100,7.23,PG,1602792442
soyo,-6.13,12.37,76.14,80,1,6.35,AO,1602792442
presidente olegario,-18.42,-46.42,85.51,39,75,1.23,BR,1602792443
mosetse,-20.75,26.65,73.9,40,60,16.55,BW,1602792443
shentala,54.45,51.48,54.25,49,77,15.32,RU,1602792443
matara,5.95,80.54,79.48,84,94,12.73,LK,1602792444
plastun,44.76,136.29,34.16,85,0,4.97,RU,1602792444
port lincoln,-34.73,135.87,57.25,87,100,16.49,AU,1602792436
kjopsvik,68.1,16.37,43,100,75,8.05,NO,1602792445
mafinga,-7.25,35.07,73.13,57,41,7,TZ,1602792445
morondava,-20.28,44.28,78.64,72,46,1.48,MG,1602792445
khetia,21.67,74.58,79.86,77,100,6.42,IN,1602792445
copiapo,-27.37,-70.33,62.6,63,40,9.17,CL,1602792446
zaraysk,54.77,38.88,46.99,56,85,3,RU,1602792446
lakselv,70.05,24.97,39.2,86,75,33.33,NO,1602792446
itarema,-2.92,-39.92,81.79,73,79,17.94,BR,1602792446
bambanglipuro,-7.95,110.28,76.93,88,100,5.93,ID,1602792447
vagur,61.47,-6.81,47.43,73,100,9.37,FO,1602792447
sinnamary,5.38,-52.95,84.06,68,31,13.04,GF,1602792447
jacareacanga,-6.22,-57.75,95.77,35,73,3.27,BR,1602792448
aklavik,68.22,-135.01,21.2,73,75,3.36,CA,1602792398
mbutuy,-24.97,-56.3,75.15,81,100,2.37,PY,1602792448
atbasar,51.8,68.33,47.48,49,39,6.29,KZ,1602792449
monrovia,6.3,-10.8,80.6,88,75,8.39,LR,1602792443
honghu,29.82,113.46,58.05,95,100,11.03,CN,1602792449
agoura hills,34.14,-118.77,97,21,0,1.01,US,1602792450
mitu,1.2,-70.17,86.68,68,38,0.11,CO,1602792450
diamantino,-14.41,-56.45,94.05,32,46,1.9,BR,1602792400
chernyshevskiy,63.01,112.47,32.29,98,100,12.03,RU,1602792451
florianopolis,-27.61,-48.5,73,60,40,13.87,BR,1602792157
aquiraz,-3.9,-38.39,84.2,66,65,13.87,BR,1602792451
laguna,38.42,-121.42,87.01,17,1,12.75,US,1602792452
ngara,-2.51,30.66,64.06,72,31,2.95,TZ,1602792452
hemsedal,60.86,8.55,37,86,19,1.99,NO,1602792452
khorixas,-20.37,14.97,63.63,66,55,3.85,NA,1602792453
tabas,33.6,56.92,66.2,13,0,6.93,IR,1602792444
emsdetten,52.18,7.53,50,76,75,8.05,DE,1602792453
cravo norte,6.3,-70.2,90.46,56,83,3.13,CO,1602792453
margate,51.38,1.39,52,82,79,1.99,GB,1602792454
olafsvik,64.89,-23.71,47.43,72,98,8.88,IS,1602792454
ucluelet,48.93,-125.55,54,87,75,6.93,CA,1602792165
necochea,-38.55,-58.74,62.01,76,0,1.99,AR,1602792352
